# packages in environment at /Users/hernandezj45/anaconda3/envs/tpe-ea:
#
# Name                    Version                   Build  Channel
aiohappyeyeballs          2.6.1              pyhd8ed1ab_0    conda-forge
aiohttp                   3.12.14         py312h6daa0e5_0    conda-forge
aiohttp-cors              0.8.1                    pypi_0    pypi
aiosignal                 1.4.0              pyhd8ed1ab_0    conda-forge
alembic                   1.16.4                   pypi_0    pypi
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
argon2-cffi               25.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py312h024a12e_5    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
aws-c-auth                0.9.0               hed7f23c_16    conda-forge
aws-c-cal                 0.9.2                hd08b81e_1    conda-forge
aws-c-common              0.12.4               h6caf38d_0    conda-forge
aws-c-compression         0.3.1                habbe1e8_6    conda-forge
aws-c-event-stream        0.5.5                ha7b4b11_1    conda-forge
aws-c-http                0.10.2               hf8ac5b2_3    conda-forge
aws-c-io                  0.21.0               hc6344be_1    conda-forge
aws-c-mqtt                0.13.1               h8af1df2_4    conda-forge
aws-c-s3                  0.8.3                hf857400_1    conda-forge
aws-c-sdkutils            0.2.4                habbe1e8_1    conda-forge
aws-checksums             0.2.7                habbe1e8_2    conda-forge
aws-crt-cpp               0.32.10              hcb36028_3    conda-forge
aws-sdk-cpp               1.11.510            h29a0155_14    conda-forge
azure-core-cpp            1.14.0               hd50102c_0    conda-forge
azure-identity-cpp        1.10.0               hc602bab_0    conda-forge
azure-storage-blobs-cpp   12.13.0              h7585a09_1    conda-forge
azure-storage-common-cpp  12.8.0               h9ca1f76_1    conda-forge
azure-storage-files-datalake-cpp 12.12.0              hcdd55da_1    conda-forge
brotli-python             1.1.0           py312hd8f9ff3_3    conda-forge
bzip2                     1.0.8                h99b78c6_7    conda-forge
c-ares                    1.34.5               h5505292_0    conda-forge
ca-certificates           2025.7.14            hbd8a1cb_0    conda-forge
cachetools                5.5.2              pyhd8ed1ab_0    conda-forge
certifi                   2025.7.14          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py312h0fad829_0    conda-forge
charset-normalizer        3.4.2              pyhd8ed1ab_0    conda-forge
click                     8.2.1              pyh707e725_0    conda-forge
cloudpickle               3.1.1                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
colorful                  0.5.7                    pypi_0    pypi
colorlog                  6.9.0                    pypi_0    pypi
configspace               1.2.1                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
cryptography              45.0.5          py312hf9bd80e_0    conda-forge
cycler                    0.12.1                   pypi_0    pypi
dask                      2025.7.0                 pypi_0    pypi
dask-expr                 2.0.0                    pypi_0    pypi
dask-jobqueue             0.9.0                    pypi_0    pypi
deprecated                1.2.18             pyhd8ed1ab_0    conda-forge
dill                      0.4.0                    pypi_0    pypi
distlib                   0.4.0                    pypi_0    pypi
distributed               2025.7.0                 pypi_0    pypi
filelock                  3.18.0             pyhd8ed1ab_0    conda-forge
fonttools                 4.59.0                   pypi_0    pypi
frozenlist                1.7.0           py312h512c567_0    conda-forge
fsspec                    2025.7.0                 pypi_0    pypi
func-timeout              4.3.5                    pypi_0    pypi
gflags                    2.2.2             hf9b8971_1005    conda-forge
glog                      0.7.1                heb240a5_0    conda-forge
gmp                       6.3.0                h7bae524_2    conda-forge
google-api-core           2.25.1             pyhd8ed1ab_0    conda-forge
google-auth               2.40.3             pyhd8ed1ab_0    conda-forge
googleapis-common-protos  1.70.0             pyhd8ed1ab_0    conda-forge
grpcio                    1.73.1                   pypi_0    pypi
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
